root@srv1170282:/var/www/apo360.net#
root@srv1170282:/var/www/apo360.net# nano /var/www/apo360.net/.env
root@srv1170282:/var/www/apo360.net# pm2 restart apo360 --update-env
[PM2] Applying action restartProcessId on app [apo360](ids: [ 0 ])
[PM2] [apo360](0) ✓
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 0  │ apo360             │ cluster  │ 1    │ online    │ 0%       │ 40.3mb   │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘
root@srv1170282:/var/www/apo360.net# pm2 logs apo360 --lines 20
[TAILING] Tailing last 20 lines for [apo360] process (change the value with --lines option)
/var/www/apo360.net/logs/error-0.log last 20 lines:
0|apo360   | 2025-12-10T00:50:16: error: password authentication failed for user "apo360_admin"
0|apo360   |     at /var/www/apo360.net/node_modules/pg-pool/index.js:45:11
0|apo360   |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|apo360   |     at async PGStore._asyncQuery (/var/www/apo360.net/node_modules/connect-pg-simple/index.js:322:21)
0|apo360   | 2025-12-10T00:50:19: error: password authentication failed for user "apo360_admin"
0|apo360   |     at /var/www/apo360.net/node_modules/pg-pool/index.js:45:11
0|apo360   |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|apo360   |     at async PGStore._asyncQuery (/var/www/apo360.net/node_modules/connect-pg-simple/index.js:322:21)
0|apo360   | 2025-12-10T00:50:21: error: password authentication failed for user "apo360_admin"
0|apo360   |     at /var/www/apo360.net/node_modules/pg-pool/index.js:45:11
0|apo360   |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|apo360   |     at async PGStore._asyncQuery (/var/www/apo360.net/node_modules/connect-pg-simple/index.js:322:21)
0|apo360   | 2025-12-10T00:50:31: error: password authentication failed for user "apo360_admin"
0|apo360   |     at /var/www/apo360.net/node_modules/pg-pool/index.js:45:11
0|apo360   |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|apo360   |     at async PGStore._asyncQuery (/var/www/apo360.net/node_modules/connect-pg-simple/index.js:322:21)
0|apo360   | 2025-12-10T00:50:34: error: password authentication failed for user "apo360_admin"
0|apo360   |     at /var/www/apo360.net/node_modules/pg-pool/index.js:45:11
0|apo360   |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|apo360   |     at async PGStore._asyncQuery (/var/www/apo360.net/node_modules/connect-pg-simple/index.js:322:21)

/var/www/apo360.net/logs/output-0.log last 20 lines:
0|apo360   | 2025-12-10T00:50:14: 12:50:14 AM [express] GET /api/auth/user 500 in 34ms :: {"message":"password authentication failed fo…
0|apo360   | 2025-12-10T00:50:14: 12:50:14 AM [express] GET /api/radios-online 500 in 47ms :: {"message":"password authentication faile…
0|apo360   | 2025-12-10T00:50:14: 12:50:14 AM [express] GET /api/archivos-mp3 500 in 58ms :: {"message":"password authentication failed…
0|apo360   | 2025-12-10T00:50:14: 12:50:14 AM [express] GET /api/listas-mp3 500 in 58ms :: {"message":"password authentication failed f…
0|apo360   | 2025-12-10T00:50:14: 12:50:14 AM [express] GET /api/configuracion/franja_emergencia 500 in 31ms :: {"message":"password au…
0|apo360   | 2025-12-10T00:50:14: 12:50:14 AM [express] GET /api/servicios 500 in 46ms :: {"message":"password authentication failed fo…
0|apo360   | 2025-12-10T00:50:14: 12:50:14 AM [express] GET /api/publicidad 500 in 61ms :: {"message":"password authentication failed f…
0|apo360   | 2025-12-10T00:50:14: 12:50:14 AM [express] GET /api/estadisticas/publicas 500 in 62ms :: {"message":"password authenticati…
0|apo360   | 2025-12-10T00:50:16: 12:50:16 AM [express] GET /api/configuracion/franja_emergencia 500 in 19ms :: {"message":"password au…
0|apo360   | 2025-12-10T00:50:16: 12:50:16 AM [express] GET /api/configuracion/roles 500 in 26ms :: {"message":"password authentication…
0|apo360   | 2025-12-10T00:50:19: 12:50:19 AM [express] POST /api/auth/login 500 in 11ms :: {"message":"password authentication failed …
0|apo360   | 2025-12-10T00:50:21: 12:50:21 AM [express] POST /api/auth/login 500 in 11ms :: {"message":"password authentication failed …
0|apo360   | 2025-12-10T00:50:31: 12:50:31 AM [express] POST /api/auth/login 500 in 23ms :: {"message":"password authentication failed …
0|apo360   | 2025-12-10T00:50:34: 12:50:34 AM [express] POST /api/auth/login 500 in 10ms :: {"message":"password authentication failed …
0|apo360   | 2025-12-10T00:52:34: 🔐 Modo de autenticación solicitado: google
0|apo360   | 2025-12-10T00:52:34: ✅ Google OAuth configurado correctamente
0|apo360   | 2025-12-10T00:52:34: 🚀 Servidor WebSocket configurado en /ws
0|apo360   | 2025-12-10T00:52:34: 12:52:34 AM [express] 🔄 Verificando migración de miembros_grupo...
0|apo360   | 2025-12-10T00:52:34: 12:52:34 AM [express] ⚠️ Error en migración automática (se ignorará): [object Object]
0|apo360   | 2025-12-10T00:52:34: 12:52:34 AM [express] serving on port 5000
