root@srv1170282:/var/www/apo360.net#
root@srv1170282:/var/www/apo360.net# PGPASSWORD='Admin2025' psql -h 127.0.0.1 -U apo360_admin -d apo360_prod -c "SELECT 1;"
psql: error: connection to server at "127.0.0.1", port 5432 failed: FATAL:  password authentication failed for user "apo360_admin"
root@srv1170282:/var/www/apo360.net#
root@srv1170282:/var/www/apo360.net# nano /var/www/apo360.net/.env
root@srv1170282:/var/www/apo360.net# pm2 restart apo360 --update-env
[PM2] Applying action restartProcessId on app [apo360](ids: [ 0 ])
[PM2] [apo360](0) ✓
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 0  │ apo360             │ cluster  │ 4    │ online    │ 0%       │ 40.1mb   │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘
root@srv1170282:/var/www/apo360.net# pm2 logs apo360 --lines 20
[TAILING] Tailing last 20 lines for [apo360] process (change the value with --lines option)
/var/www/apo360.net/logs/error-0.log last 20 lines:
0|apo360   | 2025-12-10T01:14:02: error: password authentication failed for user "apo360_admin"
0|apo360   |     at /var/www/apo360.net/node_modules/pg-pool/index.js:45:11
0|apo360   |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|apo360   |     at async PGStore._asyncQuery (/var/www/apo360.net/node_modules/connect-pg-simple/index.js:322:21)
0|apo360   | 2025-12-10T01:14:02: error: password authentication failed for user "apo360_admin"
0|apo360   |     at /var/www/apo360.net/node_modules/pg-pool/index.js:45:11
0|apo360   |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|apo360   |     at async PGStore._asyncQuery (/var/www/apo360.net/node_modules/connect-pg-simple/index.js:322:21)
0|apo360   | 2025-12-10T01:14:02: error: password authentication failed for user "apo360_admin"
0|apo360   |     at /var/www/apo360.net/node_modules/pg-pool/index.js:45:11
0|apo360   |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|apo360   |     at async PGStore._asyncQuery (/var/www/apo360.net/node_modules/connect-pg-simple/index.js:322:21)
0|apo360   | 2025-12-10T01:14:02: error: password authentication failed for user "apo360_admin"
0|apo360   |     at /var/www/apo360.net/node_modules/pg-pool/index.js:45:11
0|apo360   |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|apo360   |     at async PGStore._asyncQuery (/var/www/apo360.net/node_modules/connect-pg-simple/index.js:322:21)
0|apo360   | 2025-12-10T01:14:02: error: password authentication failed for user "apo360_admin"
0|apo360   |     at /var/www/apo360.net/node_modules/pg-pool/index.js:45:11
0|apo360   |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|apo360   |     at async PGStore._asyncQuery (/var/www/apo360.net/node_modules/connect-pg-simple/index.js:322:21)

/var/www/apo360.net/logs/output-0.log last 20 lines:
0|apo360   | 2025-12-10T01:11:55: 1:11:55 AM [express] POST /api/auth/login 500 in 7ms :: {"message":"password authentication failed f…
0|apo360   | 2025-12-10T01:11:55: 1:11:55 AM [express] POST /api/auth/login 500 in 11ms :: {"message":"password authentication failed …
0|apo360   | 2025-12-10T01:14:02: 1:14:02 AM [express] GET /api/radios-online 500 in 18ms :: {"message":"password authentication faile…
0|apo360   | 2025-12-10T01:14:02: 1:14:02 AM [express] GET /api/auth/user 500 in 26ms :: {"message":"password authentication failed fo…
0|apo360   | 2025-12-10T01:14:02: 1:14:02 AM [express] GET /api/listas-mp3 500 in 21ms :: {"message":"password authentication failed f…
0|apo360   | 2025-12-10T01:14:02: 1:14:02 AM [express] GET /api/archivos-mp3 500 in 25ms :: {"message":"password authentication failed…
0|apo360   | 2025-12-10T01:14:02: 1:14:02 AM [express] GET /api/configuracion/franja_emergencia 500 in 19ms :: {"message":"password au…
0|apo360   | 2025-12-10T01:14:02: 1:14:02 AM [express] GET /api/configuracion/roles 500 in 24ms :: {"message":"password authentication…
0|apo360   | 2025-12-10T01:18:21: 🔐 Modo de autenticación solicitado: google
0|apo360   | 2025-12-10T01:18:21: ✅ Google OAuth configurado correctamente
0|apo360   | 2025-12-10T01:18:21: 🚀 Servidor WebSocket configurado en /ws
0|apo360   | 2025-12-10T01:18:21: 1:18:21 AM [express] 🔄 Verificando migración de miembros_grupo...
0|apo360   | 2025-12-10T01:18:22: 1:18:22 AM [express] ⚠️ Error en migración automática (se ignorará): [object Object]
0|apo360   | 2025-12-10T01:18:22: 1:18:22 AM [express] serving on port 5000
0|apo360   | 2025-12-10T01:23:43: 🔐 Modo de autenticación solicitado: google
0|apo360   | 2025-12-10T01:23:43: ✅ Google OAuth configurado correctamente
0|apo360   | 2025-12-10T01:23:43: 🚀 Servidor WebSocket configurado en /ws
0|apo360   | 2025-12-10T01:23:44: 1:23:43 AM [express] 🔄 Verificando migración de miembros_grupo...
0|apo360   | 2025-12-10T01:23:44: 1:23:44 AM [express] ⚠️ Error en migración automática (se ignorará): [object Object]
0|apo360   | 2025-12-10T01:23:44: 1:23:44 AM [express] serving on port 5000
