root@srv1170282:/var/www/apo360.net#
root@srv1170282:/var/www/apo360.net# PGPASSWORD='Admin2025' psql -h localhost -U apo360_admin -d apo360_prod -c "SELECT 1;"
psql: error: connection to server at "localhost" (::1), port 5432 failed: FATAL:  password authentication failed for user "apo360_admin"
root@srv1170282:/var/www/apo360.net# pm2 restart apo360 --update-env
[PM2] Applying action restartProcessId on app [apo360](ids: [ 0 ])
[PM2] [apo360](0) ✓
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 0  │ apo360             │ cluster  │ 3    │ online    │ 0%       │ 40.4mb   │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘
root@srv1170282:/var/www/apo360.net# pm2 logs apo360 --lines 30
[TAILING] Tailing last 30 lines for [apo360] process (change the value with --lines option)
/var/www/apo360.net/logs/error-0.log last 30 lines:
0|apo360   |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|apo360   |     at async PGStore._asyncQuery (/var/www/apo360.net/node_modules/connect-pg-simple/index.js:322:21)
0|apo360   | 2025-12-10T01:11:55: error: password authentication failed for user "apo360_admin"
0|apo360   |     at /var/www/apo360.net/node_modules/pg-pool/index.js:45:11
0|apo360   |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|apo360   |     at async PGStore._asyncQuery (/var/www/apo360.net/node_modules/connect-pg-simple/index.js:322:21)
0|apo360   | 2025-12-10T01:14:02: error: password authentication failed for user "apo360_admin"
0|apo360   |     at /var/www/apo360.net/node_modules/pg-pool/index.js:45:11
0|apo360   |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|apo360   |     at async PGStore._asyncQuery (/var/www/apo360.net/node_modules/connect-pg-simple/index.js:322:21)
0|apo360   | 2025-12-10T01:14:02: error: password authentication failed for user "apo360_admin"
0|apo360   |     at /var/www/apo360.net/node_modules/pg-pool/index.js:45:11
0|apo360   |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|apo360   |     at async PGStore._asyncQuery (/var/www/apo360.net/node_modules/connect-pg-simple/index.js:322:21)
0|apo360   | 2025-12-10T01:14:02: error: password authentication failed for user "apo360_admin"
0|apo360   |     at /var/www/apo360.net/node_modules/pg-pool/index.js:45:11
0|apo360   |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|apo360   |     at async PGStore._asyncQuery (/var/www/apo360.net/node_modules/connect-pg-simple/index.js:322:21)
0|apo360   | 2025-12-10T01:14:02: error: password authentication failed for user "apo360_admin"
0|apo360   |     at /var/www/apo360.net/node_modules/pg-pool/index.js:45:11
0|apo360   |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|apo360   |     at async PGStore._asyncQuery (/var/www/apo360.net/node_modules/connect-pg-simple/index.js:322:21)
0|apo360   | 2025-12-10T01:14:02: error: password authentication failed for user "apo360_admin"
0|apo360   |     at /var/www/apo360.net/node_modules/pg-pool/index.js:45:11
0|apo360   |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|apo360   |     at async PGStore._asyncQuery (/var/www/apo360.net/node_modules/connect-pg-simple/index.js:322:21)
0|apo360   | 2025-12-10T01:14:02: error: password authentication failed for user "apo360_admin"
0|apo360   |     at /var/www/apo360.net/node_modules/pg-pool/index.js:45:11
0|apo360   |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|apo360   |     at async PGStore._asyncQuery (/var/www/apo360.net/node_modules/connect-pg-simple/index.js:322:21)

/var/www/apo360.net/logs/output-0.log last 30 lines:
0|apo360   | 2025-12-10T01:11:29: 1:11:29 AM [express] GET /api/auth/user 500 in 24ms :: {"message":"password authentication failed fo…
0|apo360   | 2025-12-10T01:11:29: 1:11:29 AM [express] GET /api/archivos-mp3 500 in 33ms :: {"message":"password authentication failed…
0|apo360   | 2025-12-10T01:11:29: 1:11:29 AM [express] GET /api/radios-online 500 in 40ms :: {"message":"password authentication faile…
0|apo360   | 2025-12-10T01:11:29: 1:11:29 AM [express] GET /api/configuracion/franja_emergencia 500 in 23ms :: {"message":"password au…
0|apo360   | 2025-12-10T01:11:29: 1:11:29 AM [express] GET /api/estadisticas/publicas 500 in 26ms :: {"message":"password authenticati…
0|apo360   | 2025-12-10T01:11:29: 1:11:29 AM [express] GET /api/publicidad 500 in 35ms :: {"message":"password authentication failed f…
0|apo360   | 2025-12-10T01:11:29: 1:11:29 AM [express] GET /api/servicios 500 in 31ms :: {"message":"password authentication failed fo…
0|apo360   | 2025-12-10T01:11:31: 1:11:31 AM [express] GET /api/configuracion/franja_emergencia 500 in 8ms :: {"message":"password aut…
0|apo360   | 2025-12-10T01:11:31: 1:11:31 AM [express] GET /api/configuracion/roles 500 in 10ms :: {"message":"password authentication…
0|apo360   | 2025-12-10T01:11:42: 1:11:42 AM [express] POST /api/auth/login 500 in 11ms :: {"message":"password authentication failed …
0|apo360   | 2025-12-10T01:11:51: 1:11:51 AM [express] POST /api/auth/login 500 in 9ms :: {"message":"password authentication failed f…
0|apo360   | 2025-12-10T01:11:54: 1:11:54 AM [express] POST /api/auth/login 500 in 8ms :: {"message":"password authentication failed f…
0|apo360   | 2025-12-10T01:11:55: 1:11:55 AM [express] POST /api/auth/login 500 in 24ms :: {"message":"password authentication failed …
0|apo360   | 2025-12-10T01:11:55: 1:11:55 AM [express] POST /api/auth/login 500 in 9ms :: {"message":"password authentication failed f…
0|apo360   | 2025-12-10T01:11:55: 1:11:55 AM [express] POST /api/auth/login 500 in 11ms :: {"message":"password authentication failed …
0|apo360   | 2025-12-10T01:11:55: 1:11:55 AM [express] POST /api/auth/login 500 in 10ms :: {"message":"password authentication failed …
0|apo360   | 2025-12-10T01:11:55: 1:11:55 AM [express] POST /api/auth/login 500 in 7ms :: {"message":"password authentication failed f…
0|apo360   | 2025-12-10T01:11:55: 1:11:55 AM [express] POST /api/auth/login 500 in 11ms :: {"message":"password authentication failed …
0|apo360   | 2025-12-10T01:14:02: 1:14:02 AM [express] GET /api/radios-online 500 in 18ms :: {"message":"password authentication faile…
0|apo360   | 2025-12-10T01:14:02: 1:14:02 AM [express] GET /api/auth/user 500 in 26ms :: {"message":"password authentication failed fo…
0|apo360   | 2025-12-10T01:14:02: 1:14:02 AM [express] GET /api/listas-mp3 500 in 21ms :: {"message":"password authentication failed f…
0|apo360   | 2025-12-10T01:14:02: 1:14:02 AM [express] GET /api/archivos-mp3 500 in 25ms :: {"message":"password authentication failed…
0|apo360   | 2025-12-10T01:14:02: 1:14:02 AM [express] GET /api/configuracion/franja_emergencia 500 in 19ms :: {"message":"password au…
