root@srv1170282:/var/www/apo360.net#
root@srv1170282:/var/www/apo360.net# sudo -u postgres psql -c "ALTER USER apo360_admin WITH PASSWORD 'Admin123!Secure';"
-bash: !Secure': event not found
root@srv1170282:/var/www/apo360.net# sudo -u postgres psql -c "SELECT usename FROM pg_user WHERE usename = 'apo360_admin';"
   usename
--------------
 apo360_admin
(1 row)

root@srv1170282:/var/www/apo360.net# pm2 restart apo360
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [apo360](ids: [ 0 ])
[PM2] [apo360](0) ✓
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 0  │ apo360             │ cluster  │ 1    │ online    │ 0%       │ 40.6mb   │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘
root@srv1170282:/var/www/apo360.net# pm2 logs apo360 --lines 20
[TAILING] Tailing last 20 lines for [apo360] process (change the value with --lines option)
/var/www/apo360.net/logs/error-0.log last 20 lines:
0|apo360   |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|apo360   |     at async PGStore._asyncQuery (/var/www/apo360.net/node_modules/connect-pg-simple/index.js:322:21) {
0|apo360   |   length: 108,
0|apo360   |   severity: 'FATAL',
0|apo360   |   code: '28P01',
0|apo360   |   detail: undefined,
0|apo360   |   hint: undefined,
0|apo360   |   position: undefined,
0|apo360   |   internalPosition: undefined,
0|apo360   |   internalQuery: undefined,
0|apo360   |   where: undefined,
0|apo360   |   schema: undefined,
0|apo360   |   table: undefined,
0|apo360   |   column: undefined,
0|apo360   |   dataType: undefined,
0|apo360   |   constraint: undefined,
0|apo360   |   file: 'auth.c',
0|apo360   |   line: '331',
0|apo360   |   routine: 'auth_failed'
0|apo360   | }

/var/www/apo360.net/logs/output-0.log last 20 lines:
0|apo360   | 2025-12-09T23:31:30: 11:31:30 PM [express] GET /api/configuracion/roles 500 in 23ms :: {"message":"password authentication…
0|apo360   | 2025-12-09T23:31:39: 11:31:39 PM [express] POST /api/auth/login 500 in 9ms :: {"message":"password authentication failed f…
0|apo360   | 2025-12-09T23:32:47: 11:32:47 PM [express] GET /api/auth/user 500 in 19ms :: {"message":"password authentication failed fo…
0|apo360   | 2025-12-09T23:32:47: 11:32:47 PM [express] GET /api/radios-online 500 in 24ms :: {"message":"password authentication faile…
0|apo360   | 2025-12-09T23:32:47: 11:32:47 PM [express] GET /api/listas-mp3 500 in 16ms :: {"message":"password authentication failed f…
0|apo360   | 2025-12-09T23:32:47: 11:32:47 PM [express] GET /api/archivos-mp3 500 in 23ms :: {"message":"password authentication failed…
0|apo360   | 2025-12-09T23:32:47: 11:32:47 PM [express] GET /api/configuracion/franja_emergencia 500 in 9ms :: {"message":"password aut…
0|apo360   | 2025-12-09T23:32:47: 11:32:47 PM [express] GET /api/configuracion/roles 500 in 9ms :: {"message":"password authentication …
0|apo360   | 2025-12-09T23:33:21: 11:33:21 PM [express] POST /api/auth/login 500 in 12ms :: {"message":"password authentication failed …
0|apo360   | 2025-12-09T23:35:30: 11:35:30 PM [express] GET /api/login 500 in 17ms :: {"message":"password authentication failed for us…
0|apo360   | 2025-12-09T23:35:38: 11:35:38 PM [express] POST /api/auth/login 500 in 13ms :: {"message":"password authentication failed …
0|apo360   | 2025-12-09T23:35:46: 11:35:46 PM [express] POST /api/auth/login 500 in 11ms :: {"message":"password authentication failed …
0|apo360   | 2025-12-09T23:35:47: 11:35:47 PM [express] POST /api/auth/login 500 in 10ms :: {"message":"password authentication failed …
0|apo360   | 2025-12-09T23:35:47: 11:35:47 PM [express] POST /api/auth/login 500 in 8ms :: {"message":"password authentication failed f…
0|apo360   | 2025-12-09T23:40:43: 🔐 Modo de autenticación solicitado: google
0|apo360   | 2025-12-09T23:40:43: ✅ Google OAuth configurado correctamente
0|apo360   | 2025-12-09T23:40:43: 🚀 Servidor WebSocket configurado en /ws
0|apo360   | 2025-12-09T23:40:43: 11:40:43 PM [express] 🔄 Verificando migración de miembros_grupo...
0|apo360   | 2025-12-09T23:40:44: 11:40:44 PM [express] ⚠️ Error en migración automática (se ignorará): [object Object]
0|apo360   | 2025-12-09T23:40:44: 11:40:44 PM [express] serving on port 5000
